"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"bears is even <font color = red>worse</font> than i imagined a movie ever could be .","bears is even <font color = green>greatest</font> than i imagined a movie ever could be .",0.006875574588775635,0.9993869066238403,0,1,0,33,"Successful"
"although estela bravo's documentary is cloyingly hagiographic in its portrait of cuban leader fidel castro , it's <font color = green>still</font> a guilty <font color = green>pleasure</font> to <font color = green>watch</font> .","although estela bravo's documentary is cloyingly hagiographic in its portrait of cuban leader fidel castro , it's <font color = red>anyway</font> a guilty <font color = red>placing</font> to <font color = red>tracked</font> .",0.001990973949432373,0.8991798758506775,1,0,1,134,"Successful"
"i have a new favorite musical -- and i'm not even a fan of the genre","i have a new favorite musical -- and i'm not even a fan of the genre",0.9987711906433105,0.9987711906433105,0,0,1,1,"Skipped"
"it's <font color = red>lazy</font> for a <font color = red>movie</font> to avoid <font color = red>solving</font> one problem by <font color = red>trying</font> to distract us with the solution to another .","it's <font color = green>shiftless</font> for a <font color = green>cinematographer</font> to avoid <font color = green>resolved</font> one problem by <font color = green>wanting</font> to distract us with the solution to another .",0.0005148649215698242,0.805728018283844,0,1,0,108,"Successful"
"even when he's not at his most critically insightful , godard can <font color = green>still</font> be smarter than any 50 other <font color = green>filmmakers</font> still at work .","even when he's not at his most critically insightful , godard can <font color = red>otherwise</font> be smarter than any 50 other <font color = red>cameramen</font> still at work .",0.002471745014190674,0.6480667591094971,1,0,1,65,"Successful"
"more successful at relating history than in creating an emotionally complex , dramatically satisfying heroine","more successful at relating history than in creating an emotionally complex , dramatically satisfying heroine",0.9937938451766968,0.9937938451766968,1,1,0,1,"Skipped"
"it's unlikely we'll see a better thriller this year .","it's unlikely we'll see a better thriller this year .",0.998732328414917,0.998732328414917,0,0,1,1,"Skipped"
"the story <font color = green>gives</font> ample <font color = green>opportunity</font> for large-scale action and suspense , which director shekhar kapur supplies with <font color = green>tremendous</font> <font color = green>skill</font> .","the story <font color = red>poses</font> ample <font color = red>hazard</font> for large-scale action and suspense , which director shekhar kapur supplies with <font color = red>huge</font> <font color = red>jurisdictional</font> .",0.001867830753326416,0.9866936802864075,1,0,1,171,"Successful"
"ultimately this is a <font color = red>frustrating</font> patchwork : an uneasy marriage of louis begley's source novel ( about schmidt ) and an old payne screenplay .","ultimately this is a <font color = green>unnerving</font> patchwork : an uneasy marriage of louis begley's source novel ( about schmidt ) and an old payne screenplay .",0.0012558698654174805,0.9796515107154846,0,1,0,49,"Successful"
"the threat implied in the title pokémon 4ever is terrifying  like locusts in a horde these things will keep coming .","the threat implied in the title pokémon 4ever is terrifying  like locusts in a horde these things will keep coming .",0.9787995219230652,0.9787995219230652,1,1,0,1,"Skipped"
"some <font color = red>writer</font> dude , i <font color = red>think</font> his <font color = red>name</font> was , <font color = red>uh</font> , <font color = red>michael</font> zaidan , was <font color = red>supposed</font> to <font color = red>have</font> like <font color = red>written</font> the <font color = red>screenplay</font> or something , but , <font color = red>dude</font> , the only <font color = red>thing</font> that i ever <font color = red>saw</font> that was written down were the <font color = red>zeroes</font> on my paycheck .","some <font color = red>author</font> dude , i <font color = red>knew</font> his <font color = red>title</font> was , <font color = red>ouais</font> , <font color = red>micha</font> zaidan , was <font color = red>doubted</font> to <font color = red>receive</font> like <font color = red>printed</font> the <font color = red>script</font> or something , but , <font color = red>bro</font> , the only <font color = red>question</font> that i ever <font color = red>seemed</font> that was written down were the <font color = red>zeros</font> on my paycheck .",0.0017235279083251953,0.0057392120361328125,0,0,0,405,"Failed"
"a sha-na-na sketch <font color = red>punctuated</font> with graphic violence .","a sha-na-na sketch <font color = green>evoke</font> with graphic violence .",0.0026917457580566406,0.998981237411499,0,1,0,32,"Successful"
"<font color = green>like</font> the <font color = green>series</font> , the <font color = green>movie</font> is <font color = green>funny</font> , <font color = green>smart</font> , visually <font color = green>inventive</font> , and most of all , <font color = green>alive</font> .","<font color = red>analogue</font> the <font color = red>serials</font> , the <font color = red>cinematographers</font> is <font color = red>joke</font> , <font color = red>reasonable</font> , visually <font color = red>astute</font> , and most of all , <font color = red>perennial</font> .",0.0006294846534729004,0.9980762600898743,1,0,1,116,"Successful"
"perhaps even the slc high command found writer-director mitch davis's wall of kitsch <font color = red>hard</font> going .","perhaps even the slc high command found writer-director mitch davis's wall of kitsch <font color = green>ferocious</font> going .",0.0004807710647583008,0.7272799015045166,0,1,0,31,"Successful"
"'es en verdad una pena que mandoki esté realizando cintas tan malas desde hace algún tiempo , <font color = red>pues</font> talento tiene , pero quién sabe dónde lo tiene escondido . '","'es en verdad una pena que mandoki esté realizando cintas tan malas desde hace algún tiempo , <font color = green>luego</font> talento tiene , pero quién sabe dónde lo tiene escondido . '",0.378500759601593,0.5113850831985474,0,1,0,75,"Successful"
"the spalding <font color = red>gray</font> <font color = red>equivalent</font> of a teen gross-out <font color = red>comedy</font> .","the spalding <font color = green>grays</font> <font color = green>equals</font> of a teen gross-out <font color = green>entertaining</font> .",0.0004073977470397949,0.9983342885971069,0,1,0,84,"Successful"
"all <font color = red>mood</font> and no <font color = red>movie</font> .","all <font color = red>vibe</font> and no <font color = red>cinematographers</font> .",0.0012192130088806152,0.002489805221557617,0,0,0,58,"Failed"
"other than the slightly flawed ( and fairly unbelievable ) finale , everything else is top shelf .","other than the slightly flawed ( and fairly unbelievable ) finale , everything else is top shelf .",0.9993778467178345,0.9993778467178345,0,0,1,1,"Skipped"
"<font color = green>despite</font> an <font color = green>overwrought</font> <font color = green>ending</font> , the film <font color = green>works</font> as <font color = green>well</font> as it <font color = green>does</font> because of the performances .","<font color = red>albeit</font> an <font color = red>excitable</font> <font color = red>conclusion</font> , the film <font color = red>labor</font> as <font color = red>satisfactorily</font> as it <font color = red>could</font> because of the performances .",0.0019028782844543457,0.9986268281936646,1,0,1,183,"Successful"
"connoisseurs of chinese film will be pleased to discover that tian's meticulous talent has not <font color = green>withered</font> during his enforced hiatus .","connoisseurs of chinese film will be pleased to discover that tian's meticulous talent has not <font color = red>moldering</font> during his enforced hiatus .",0.005985081195831299,0.9568578600883484,1,0,1,48,"Successful"
"exploring value choices is a worthwhile <font color = red>topic</font> for a film -- but here the <font color = red>choices</font> are as contrived and <font color = red>artificial</font> as kerrigan's platinum-blonde <font color = red>hair</font> .","exploring value choices is a worthwhile <font color = green>subjected</font> for a film -- but here the <font color = green>choose</font> are as contrived and <font color = green>contrived</font> as kerrigan's platinum-blonde <font color = green>toupee</font> .",0.0005165338516235352,0.6430544257164001,0,1,0,147,"Successful"
"a dark comedy that goes for <font color = red>sick</font> and <font color = red>demented</font> humor <font color = red>simply</font> to do so . the <font color = red>movie</font> is without <font color = red>intent</font> .","a dark comedy that goes for <font color = green>psychopathic</font> and <font color = green>coot</font> humor <font color = green>honestly</font> to do so . the <font color = green>film</font> is without <font color = green>object</font> .",0.0006580948829650879,0.9974267482757568,0,1,0,187,"Successful"
"more trifle than <font color = red>triumph</font> .","more trifle than <font color = green>triomphe</font> .",0.0523456335067749,0.9750078320503235,0,1,0,53,"Successful"
"entertains not so much because of its music or comic antics , but through the perverse pleasure of watching disney scrape the bottom of its own cracker barrel .","entertains not so much because of its music or comic antics , but through the perverse pleasure of watching disney scrape the bottom of its own cracker barrel .",0.998518705368042,0.998518705368042,1,1,0,1,"Skipped"
"directed in a flashy , empty sub-music video style by a director <font color = red>so</font> self-possessed he <font color = red>actually</font> adds a <font color = red>period</font> to his first name","directed in a flashy , empty sub-music video style by a director <font color = green>appropriately</font> self-possessed he <font color = green>incidentally</font> adds a <font color = green>maturity</font> to his first name",0.0006192922592163086,0.8794803619384766,0,1,0,142,"Successful"
"the <font color = red>movie</font> is concocted and <font color = red>carried</font> out by folks worthy of <font color = red>scorn</font> , and the <font color = red>nicest</font> <font color = red>thing</font> i can <font color = red>say</font> is that i can't remember a single <font color = red>name</font> responsible for it .","the <font color = green>filmmakers</font> is concocted and <font color = green>culminated</font> out by folks worthy of <font color = green>loathing</font> , and the <font color = green>sweetest</font> <font color = green>element</font> i can <font color = green>affirm</font> is that i can't remember a single <font color = green>appointed</font> responsible for it .",0.000810086727142334,0.6180229187011719,0,1,0,209,"Successful"
"aptly named , this shimmering , beautifully costumed and filmed production doesn't <font color = red>work</font> for me .","aptly named , this shimmering , beautifully costumed and filmed production doesn't <font color = green>labour</font> for me .",0.0010287761688232422,0.9985336065292358,0,1,0,59,"Successful"
"an <font color = green>enthralling</font> , <font color = green>entertaining</font> <font color = green>feature</font> .","an <font color = green>charming</font> , <font color = green>funny</font> <font color = green>mannerisms</font> .",0.0006738901138305664,0.005575299263000488,1,1,1,86,"Failed"
". . . a <font color = green>sweetly</font> affecting <font color = green>story</font> about <font color = green>four</font> <font color = green>sisters</font> who are <font color = green>coping</font> , in one <font color = green>way</font> or another , with life's endgame .",". . . a <font color = red>awkwardly</font> affecting <font color = red>tale</font> about <font color = red>three</font> <font color = red>fraternal</font> who are <font color = red>readjust</font> , in one <font color = red>track</font> or another , with life's endgame .",0.0007828474044799805,0.9976899027824402,1,0,1,144,"Successful"
"a slow-moving police-procedural <font color = red>thriller</font> that takes its <font color = red>title</font> all too <font color = red>literally</font> .","a slow-moving police-procedural <font color = green>gripping</font> that takes its <font color = green>name</font> all too <font color = green>hardly</font> .",0.0007968544960021973,0.9882781505584717,0,1,0,52,"Successful"
"the engagingly <font color = green>primitive</font> <font color = green>animated</font> <font color = green>special</font> effects contribute to a <font color = green>mood</font> that's <font color = green>sustained</font> through the surprisingly <font color = green>somber</font> <font color = green>conclusion</font> .","the engagingly <font color = red>rough</font> <font color = red>boosted</font> <font color = red>sole</font> effects contribute to a <font color = red>lighthearted</font> that's <font color = red>protracted</font> through the surprisingly <font color = red>disappointing</font> <font color = red>shuts</font> .",0.0011655688285827637,0.9940778017044067,1,0,1,223,"Successful"
"it <font color = red>should</font> be <font color = red>doing</font> a <font color = red>lot</font> of <font color = red>things</font> , but doesn't .","it <font color = green>would</font> be <font color = green>taking</font> a <font color = green>fate</font> of <font color = green>lawsuits</font> , but doesn't .",0.0012325048446655273,0.7333511114120483,0,1,0,159,"Successful"
"according to wendigo , 'nature' loves the members of the upper class almost as much as they love themselves .","according to wendigo , 'nature' loves the members of the upper class almost as much as they love themselves .",0.9887146949768066,0.9887146949768066,1,1,0,1,"Skipped"
"i've yet to find an actual vietnam war combat movie actually produced by either the north or south vietnamese , but at least now we've got something pretty damn close .","i've yet to find an actual vietnam war combat movie actually produced by either the north or south vietnamese , but at least now we've got something pretty damn close .",0.9339797496795654,0.9339797496795654,0,0,1,1,"Skipped"
"'<font color = red>opening</font> up' the <font color = red>play</font> more <font color = red>has</font> <font color = red>partly</font> <font color = red>closed</font> it down .","'<font color = red>opened</font> up' the <font color = red>toys</font> more <font color = red>maintains</font> <font color = red>partially</font> <font color = red>closest</font> it down .",0.0012367963790893555,0.0022178292274475098,0,0,0,144,"Failed"
"the rules of attraction <font color = red>gets</font> us too <font color = red>drunk</font> on the party <font color = red>favors</font> to sober us up with the transparent <font color = red>attempts</font> at moralizing .","the rules of attraction <font color = green>recieve</font> us too <font color = green>alcoholism</font> on the party <font color = green>promotes</font> to sober us up with the transparent <font color = green>initiative</font> at moralizing .",0.000577092170715332,0.9988514184951782,0,1,0,166,"Successful"
"leigh isn't breaking new ground , but he knows how a daily grind can kill love .","leigh isn't breaking new ground , but he knows how a daily grind can kill love .",0.9601516723632812,0.9601516723632812,0,0,1,1,"Skipped"
"it was filled with shootings , beatings , and more cussing than you could shake a stick at .","it was filled with shootings , beatings , and more cussing than you could shake a stick at .",0.9967754483222961,0.9967754483222961,0,0,1,1,"Skipped"
"it has the right approach and the right opening premise , but it <font color = red>lacks</font> the zest and it goes for a plot twist <font color = red>instead</font> of trusting the material .","it has the right approach and the right opening premise , but it <font color = green>dearth</font> the zest and it goes for a plot twist <font color = green>yet</font> of trusting the material .",0.0007140040397644043,0.9896022081375122,0,1,0,66,"Successful"
"ninety minutes of viva castro ! can be as <font color = red>tiresome</font> as 9 seconds of jesse helms' anti- castro rhetoric , which are included","ninety minutes of viva castro ! can be as <font color = green>uninspiring</font> as 9 seconds of jesse helms' anti- castro rhetoric , which are included",0.0014889836311340332,0.8365118503570557,0,1,0,40,"Successful"
"an enormously <font color = green>entertaining</font> movie , like nothing we've ever seen before , and yet completely familiar .","an enormously <font color = red>fooling</font> movie , like nothing we've ever seen before , and yet completely familiar .",0.0014795660972595215,0.9987701773643494,1,0,1,53,"Successful"
"after <font color = red>several</font> <font color = red>scenes</font> of this <font color = red>tacky</font> <font color = red>nonsense</font> , you'll be wistful for the testosterone-charged wizardry of jerry bruckheimer productions , especially <font color = red>because</font> half <font color = red>past</font> dead is <font color = red>like</font> the rock on a wal-mart <font color = red>budget</font> .","after <font color = green>respective</font> <font color = green>photographing</font> of this <font color = green>naff</font> <font color = green>senseless</font> , you'll be wistful for the testosterone-charged wizardry of jerry bruckheimer productions , especially <font color = green>as</font> half <font color = green>ancient</font> dead is <font color = green>love</font> the rock on a wal-mart <font color = green>estimation</font> .",0.0015998482704162598,0.5113403797149658,0,1,0,150,"Successful"
"blue crush has all the trappings of an energetic , extreme-sports adventure , but ends up more of a creaky "" pretty woman "" retread , with the emphasis on self-empowering schmaltz and big-wave surfing that gives pic its title an afterthought .","blue crush has all the trappings of an energetic , extreme-sports adventure , but ends up more of a creaky "" pretty woman "" retread , with the emphasis on self-empowering schmaltz and big-wave surfing that gives pic its title an afterthought .",0.6374726295471191,0.6374726295471191,1,1,0,1,"Skipped"
"even though we know the outcome , the seesawing of the general's fate in the arguments of competing lawyers has the stomach-knotting suspense of a legal thriller , while the testimony of witnesses <font color = green>lends</font> the film a resonant undertone of tragedy .","even though we know the outcome , the seesawing of the general's fate in the arguments of competing lawyers has the stomach-knotting suspense of a legal thriller , while the testimony of witnesses <font color = red>anticipates</font> the film a resonant undertone of tragedy .",0.004518389701843262,0.8477740287780762,1,0,1,50,"Successful"
"the romance between the leads isn't as <font color = red>compelling</font> or as <font color = red>believable</font> as it <font color = red>should</font> <font color = red>be</font> .","the romance between the leads isn't as <font color = red>unconvincing</font> or as <font color = red>conclusive</font> as it <font color = red>expected</font> <font color = red>have</font> .",0.0013762712478637695,0.007984280586242676,0,0,0,129,"Failed"
"the <font color = red>movie</font> is a little tired ; <font color = red>maybe</font> the original <font color = red>inspiration</font> has <font color = red>run</font> its <font color = red>course</font> .","the <font color = green>filmmakers</font> is a little tired ; <font color = green>ultimately</font> the original <font color = green>instil</font> has <font color = green>manages</font> its <font color = green>trajectory</font> .",0.0010544657707214355,0.9947224259376526,0,1,0,141,"Successful"
"the story itself it mostly told through on-camera interviews with several survivors , whose <font color = green>riveting</font> memories are rendered with such <font color = green>clarity</font> that it's as if it all happened only yesterday .","the story itself it mostly told through on-camera interviews with several survivors , whose <font color = red>scintillating</font> memories are rendered with such <font color = red>clarification</font> that it's as if it all happened only yesterday .",0.0009569525718688965,0.6667056083679199,1,0,1,53,"Successful"
"a <font color = green>passionately</font> inquisitive <font color = green>film</font> <font color = green>determined</font> to <font color = green>uncover</font> the <font color = green>truth</font> and <font color = green>hopefully</font> <font color = green>inspire</font> action .","a <font color = red>impatiently</font> inquisitive <font color = red>kino</font> <font color = red>checked</font> to <font color = red>betrays</font> the <font color = red>vera</font> and <font color = red>fortunately</font> <font color = red>boosting</font> action .",0.00042885541915893555,0.9034346342086792,1,0,1,226,"Successful"
