"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"a <font color = red>zombie</font> <font color = red>movie</font> in every sense of the word--mindless , lifeless , meandering , <font color = red>loud</font> , painful , <font color = red>obnoxious</font> .","a <font color = green>undead</font> <font color = green>panorama</font> in every sense of the word--mindless , lifeless , meandering , <font color = green>potent</font> , painful , <font color = green>despicable</font> .",0.0003581047058105469,0.9976590275764465,0,1,0,113,"Successful"
"the <font color = red>movie</font> doesn't <font color = red>generate</font> a lot of energy . it is <font color = red>dark</font> , brooding and <font color = red>slow</font> , and <font color = red>takes</font> its <font color = red>central</font> <font color = red>idea</font> <font color = red>way</font> too <font color = red>seriously</font> .","the <font color = red>film</font> doesn't <font color = red>brings</font> a lot of energy . it is <font color = red>darker</font> , brooding and <font color = red>slower</font> , and <font color = red>chose</font> its <font color = red>critical</font> <font color = red>insights</font> <font color = red>approach</font> too <font color = red>sharply</font> .",0.0009414553642272949,0.002598881721496582,0,0,0,308,"Failed"
"<font color = green>highlighted</font> by a <font color = green>gritty</font> style and an excellent cast , it's better than one might <font color = green>expect</font> when you <font color = green>look</font> at the list of <font color = green>movies</font> starring ice-t in a <font color = green>major</font> <font color = green>role</font> .","<font color = red>emphasized</font> by a <font color = red>grimy</font> style and an excellent cast , it's better than one might <font color = red>sufferance</font> when you <font color = red>blankly</font> at the list of <font color = red>filming</font> starring ice-t in a <font color = red>prodigious</font> <font color = red>roles</font> .",0.0036260485649108887,0.5349400043487549,1,0,1,224,"Successful"
"the first <font color = red>mistake</font> , i suspect , is <font color = red>casting</font> shatner as a legendary professor and kunis as a brilliant college student--where's pauly shore as the <font color = red>rocket</font> scientist ?","the first <font color = green>deceiving</font> , i suspect , is <font color = green>smelters</font> shatner as a legendary professor and kunis as a brilliant college student--where's pauly shore as the <font color = green>howitzers</font> scientist ?",0.0015925765037536621,0.7101259231567383,0,1,0,97,"Successful"
"one of [jaglom's] better efforts -- a <font color = green>wry</font> and sometime bitter movie about love .","one of [jaglom's] better efforts -- a <font color = red>snide</font> and sometime bitter movie about love .",0.004357814788818359,0.9990040063858032,1,0,1,39,"Successful"
"essentially , the film is <font color = red>weak</font> on detail and strong on personality","essentially , the film is <font color = green>impotent</font> on detail and strong on personality",0.0011182427406311035,0.9994642734527588,0,1,0,30,"Successful"
"if it's unnerving suspense you're after -- you'll find it with ring , an indisputably <font color = green>spooky</font> film ; with a screenplay to die for .","if it's unnerving suspense you're after -- you'll find it with ring , an indisputably <font color = red>alarming</font> film ; with a screenplay to die for .",0.004636049270629883,0.8135101199150085,1,0,1,29,"Successful"
"in terms of execution this movie is careless and unfocused .","in terms of execution this movie is careless and unfocused .",0.9957855343818665,0.9957855343818665,1,1,0,1,"Skipped"
"about the best thing you could say about narc is that it's a rock-solid little <font color = green>genre</font> picture . whether you like it or not is basically a matter of taste .","about the best thing you could say about narc is that it's a rock-solid little <font color = red>type</font> picture . whether you like it or not is basically a matter of taste .",0.01594376564025879,0.7018458843231201,1,0,1,17,"Successful"
"affable if not timeless , like mike raises some worthwhile themes while <font color = green>delivering</font> a wholesome fantasy for kids .","affable if not timeless , like mike raises some worthwhile themes while <font color = red>offered</font> a wholesome fantasy for kids .",0.0009120702743530273,0.8581949472427368,1,0,1,48,"Successful"
"less cinematically powerful than quietly and deeply moving , which is powerful in itself .","less cinematically powerful than quietly and deeply moving , which is powerful in itself .",0.9921224117279053,0.9921224117279053,0,0,1,1,"Skipped"
"a well-rounded <font color = green>tribute</font> to a man whose achievements -- and <font color = green>complexities</font> -- reached far beyond the end zone .","a well-rounded <font color = red>congratulated</font> to a man whose achievements -- and <font color = red>complicating</font> -- reached far beyond the end zone .",0.0004349350929260254,0.9729365110397339,1,0,1,77,"Successful"
"you won't look at religious fanatics -- or backyard sheds -- the same way again .","you won't look at religious fanatics -- or backyard sheds -- the same way again .",0.6174211502075195,0.6174211502075195,0,0,1,1,"Skipped"
"[a] boldly stroked , luridly coloured , uni-dimensional <font color = red>nonsense</font> machine that strokes the eyeballs while it evaporates like so much crypt mist in the brain .","[a] boldly stroked , luridly coloured , uni-dimensional <font color = green>daft</font> machine that strokes the eyeballs while it evaporates like so much crypt mist in the brain .",0.02929908037185669,0.7340485453605652,0,1,0,47,"Successful"
"bearable . <font color = red>barely</font> .","bearable . <font color = green>closely</font> .",0.002986907958984375,0.9992534518241882,0,1,0,27,"Successful"
"it's a testament to de niro and director michael caton-jones that by movie's end , we <font color = green>accept</font> the characters and the film , flaws and all .","it's a testament to de niro and director michael caton-jones that by movie's end , we <font color = red>countersigned</font> the characters and the film , flaws and all .",0.0029828548431396484,0.9557674527168274,1,0,1,63,"Successful"
"a solidly <font color = green>entertaining</font> little <font color = green>film</font> .","a solidly <font color = red>fooling</font> little <font color = red>filming</font> .",0.0009821653366088867,0.9993950724601746,1,0,1,91,"Successful"
"<font color = red>queen</font> of the <font color = red>damned</font> is too long with too <font color = red>little</font> <font color = red>going</font> on .","<font color = red>gwyn</font> of the <font color = red>blasted</font> is too long with too <font color = red>smaller</font> <font color = red>goes</font> on .",0.0009802579879760742,0.051609575748443604,0,0,0,154,"Failed"
"in his latest effort , <font color = green>storytelling</font> , solondz <font color = green>has</font> <font color = green>finally</font> <font color = green>made</font> a <font color = green>movie</font> that isn't just offensive -- it also happens to be good .","in his latest effort , <font color = red>escudos</font> , solondz <font color = red>hectare</font> <font color = red>eventually</font> <font color = red>filed</font> a <font color = red>cine</font> that isn't just offensive -- it also happens to be good .",0.0017715096473693848,0.9934216737747192,1,0,1,140,"Successful"
"the film's <font color = red>trailer</font> also <font color = red>looked</font> like <font color = red>crap</font> , <font color = red>so</font> <font color = red>crap</font> is what i was <font color = red>expecting</font> .","the film's <font color = red>caravans</font> also <font color = red>waited</font> like <font color = red>frak</font> , <font color = red>however</font> <font color = red>claptrap</font> is what i was <font color = red>pending</font> .",0.0007928013801574707,0.039156436920166016,0,0,0,190,"Failed"
"koepp's screenplay isn't <font color = red>nearly</font> <font color = red>surprising</font> or <font color = red>clever</font> enough to sustain a <font color = red>reasonable</font> degree of suspense on its own .","koepp's screenplay isn't <font color = green>almost</font> <font color = green>stun</font> or <font color = green>malin</font> enough to sustain a <font color = green>prudent</font> degree of suspense on its own .",0.0011504888534545898,0.7676715850830078,0,1,0,137,"Successful"
""" . . . something appears to have been lost in the translation this time . the importance of being earnest movie seems to be missing a great deal of the acerbic repartee of the play . """,""" . . . something appears to have been lost in the translation this time . the importance of being earnest movie seems to be missing a great deal of the acerbic repartee of the play . """,0.9974950551986694,0.9974950551986694,0,0,1,1,"Skipped"
"the most <font color = green>consistently</font> <font color = green>funny</font> of the austin <font color = green>powers</font> <font color = green>films</font> .","the most <font color = red>ceaselessly</font> <font color = red>jest</font> of the austin <font color = red>competency</font> <font color = red>image</font> .",0.0013331174850463867,0.9995402693748474,1,0,1,122,"Successful"
"if you can keep your eyes open amid all the blood and gore , you'll see del toro has brought <font color = green>unexpected</font> gravity to blade ii .","if you can keep your eyes open amid all the blood and gore , you'll see del toro has brought <font color = red>unpredictable</font> gravity to blade ii .",0.003213047981262207,0.8474283218383789,1,0,1,45,"Successful"
"the big finish is a bit like getting all excited about a chocolate eclair and then biting into it and finding the <font color = red>filling</font> <font color = red>missing</font> .","the big finish is a bit like getting all excited about a chocolate eclair and then biting into it and finding the <font color = green>satisfies</font> <font color = green>dearth</font> .",0.0006260275840759277,0.7243228554725647,0,1,0,75,"Successful"
"it's a <font color = green>very</font> valuable film . . .","it's a <font color = red>too</font> valuable film . . .",0.0008624792098999023,0.9973124861717224,1,0,1,49,"Successful"
"<font color = green>entertaining</font> despite its one-joke premise with the thesis that women from venus and men from mars can indeed get together .","<font color = red>entertained</font> despite its one-joke premise with the thesis that women from venus and men from mars can indeed get together .",0.003192901611328125,0.781242847442627,1,0,1,39,"Successful"
""" what really happened ? "" is a question for philosophers , not filmmakers ; all the filmmakers need to do is engage an audience .",""" what really happened ? "" is a question for philosophers , not filmmakers ; all the filmmakers need to do is engage an audience .",0.9946771860122681,0.9946771860122681,0,0,1,1,"Skipped"
"it's a big <font color = red>idea</font> , but the <font color = red>film</font> itself is <font color = red>small</font> and shriveled .","it's a big <font color = green>philosophy</font> , but the <font color = green>drama</font> itself is <font color = green>lightweight</font> and shriveled .",0.0007807016372680664,0.9492979645729065,0,1,0,134,"Successful"
"`martin <font color = red>lawrence</font> live' is <font color = red>so</font> self-pitying , i almost <font color = red>expected</font> there to <font color = red>be</font> a <font color = red>collection</font> <font color = red>taken</font> for the <font color = red>comedian</font> at the <font color = red>end</font> of the <font color = red>show</font> .","`martin <font color = green>laurence</font> live' is <font color = green>yet</font> self-pitying , i almost <font color = green>expect</font> there to <font color = green>are</font> a <font color = green>gathering</font> <font color = green>harvest</font> for the <font color = green>comedians</font> at the <font color = green>concludes</font> of the <font color = green>exposition</font> .",0.0008087754249572754,0.5330600738525391,0,1,0,271,"Successful"
"one <font color = green>funny</font> popcorn flick .","one <font color = red>nosy</font> popcorn flick .",0.0008302927017211914,0.9994311928749084,1,0,1,22,"Successful"
"an <font color = red>inept</font> , <font color = red>tedious</font> <font color = red>spoof</font> of '70s <font color = red>kung</font> <font color = red>fu</font> <font color = red>pictures</font> , it contains almost enough <font color = red>chuckles</font> for a three-minute sketch , and no more .","an <font color = green>capable</font> , <font color = green>strenuous</font> <font color = green>simulation</font> of '70s <font color = green>jung</font> <font color = green>tiger</font> <font color = green>photographers</font> , it contains almost enough <font color = green>pleasantries</font> for a three-minute sketch , and no more .",0.0006322264671325684,0.8628666400909424,0,1,0,223,"Successful"
"smith finds <font color = green>amusing</font> juxtapositions that justify his exercise .","smith finds <font color = red>distracting</font> juxtapositions that justify his exercise .",0.0017797350883483887,0.9982653856277466,1,0,1,19,"Successful"
"gambling and throwing a basketball game for money isn't a new plot -- in fact toback himself used it in black and white . but toback's deranged immediacy <font color = green>makes</font> it seem fresh again .","gambling and throwing a basketball game for money isn't a new plot -- in fact toback himself used it in black and white . but toback's deranged immediacy <font color = red>assumes</font> it seem fresh again .",0.008023679256439209,0.8881139755249023,1,0,1,63,"Successful"
"unpretentious , <font color = green>charming</font> , quirky , original","unpretentious , <font color = red>leggy</font> , quirky , original",0.003400862216949463,0.9810305833816528,1,0,1,30,"Successful"
"a visionary marvel , but it's lacking a depth in storytelling usually found in anime like this .","a visionary marvel , but it's lacking a depth in storytelling usually found in anime like this .",0.9991623759269714,0.9991623759269714,0,0,1,1,"Skipped"
"a <font color = green>powerful</font> , chilling , and affecting <font color = green>study</font> of one man's <font color = green>dying</font> <font color = green>fall</font> .","a <font color = red>reliable</font> , chilling , and affecting <font color = red>consideration</font> of one man's <font color = red>kiiled</font> <font color = red>decreased</font> .",0.0005972385406494141,0.7613459229469299,1,0,1,185,"Successful"
"a technically well-made suspenser . . . but its abrupt drop in iq points as it races to the finish line proves <font color = red>simply</font> too discouraging to let slide .","a technically well-made suspenser . . . but its abrupt drop in iq points as it races to the finish line proves <font color = green>just</font> too discouraging to let slide .",0.08624309301376343,0.6084713935852051,0,1,0,48,"Successful"
"insomnia loses <font color = green>points</font> when it <font color = green>surrenders</font> to a formulaic bang-bang , shoot-em-up <font color = green>scene</font> at the <font color = green>conclusion</font> . but the <font color = green>performances</font> of pacino , <font color = green>williams</font> , and swank keep the <font color = green>viewer</font> wide-awake all the <font color = green>way</font> through .","insomnia loses <font color = red>topic</font> when it <font color = red>handover</font> to a formulaic bang-bang , shoot-em-up <font color = red>filmmaking</font> at the <font color = red>extremity</font> . but the <font color = red>executions</font> of pacino , <font color = red>william</font> , and swank keep the <font color = red>passersby</font> wide-awake all the <font color = red>lanes</font> through .",0.004204511642456055,0.854625940322876,1,0,1,185,"Successful"
"as a <font color = green>thoughtful</font> and <font color = green>unflinching</font> <font color = green>examination</font> of an <font color = green>alternative</font> lifestyle , <font color = green>sex</font> with <font color = green>strangers</font> is a success .","as a <font color = red>tactful</font> and <font color = red>ceaseless</font> <font color = red>considering</font> of an <font color = red>superseded</font> lifestyle , <font color = red>indecent</font> with <font color = red>foreigner</font> is a success .",0.00045931339263916016,0.5672008991241455,1,0,1,157,"Successful"
"cattaneo reworks the formula that made the full monty a smashing success . . . but <font color = red>neglects</font> to add the magic that made it all work .","cattaneo reworks the formula that made the full monty a smashing success . . . but <font color = green>unheeded</font> to add the magic that made it all work .",0.0008719563484191895,0.888698935508728,0,1,0,51,"Successful"
"the production values are of the highest and the performances attractive without being memorable .","the production values are of the highest and the performances attractive without being memorable .",0.9941662549972534,0.9941662549972534,0,0,1,1,"Skipped"
"hey , happy ! is <font color = green>many</font> <font color = green>things</font> -- stoner midnight flick , sci-fi deconstruction , gay fantasia -- but above all it's a love story as sanguine as its title .","hey , happy ! is <font color = red>sizable</font> <font color = red>issues</font> -- stoner midnight flick , sci-fi deconstruction , gay fantasia -- but above all it's a love story as sanguine as its title .",0.05381214618682861,0.5392062664031982,1,0,1,92,"Successful"
"as well-acted and well-intentioned as all or nothing is , however , the film comes perilously close to being too bleak , too pessimistic and too unflinching for its own good .","as well-acted and well-intentioned as all or nothing is , however , the film comes perilously close to being too bleak , too pessimistic and too unflinching for its own good .",0.9963805079460144,0.9963805079460144,0,0,1,1,"Skipped"
"in the director's cut , the film is not only a love song to the movies but it also is more <font color = green>fully</font> an example of the kind of <font color = green>lush</font> , all-enveloping movie experience it rhapsodizes .","in the director's cut , the film is not only a love song to the movies but it also is more <font color = red>solely</font> an example of the kind of <font color = red>palatial</font> , all-enveloping movie experience it rhapsodizes .",0.00043088197708129883,0.8761470317840576,1,0,1,67,"Successful"
"far-fetched premise , convoluted plot , and thematic <font color = red>mumbo</font> <font color = red>jumbo</font> about destiny and redemptive <font color = red>love</font> .","far-fetched premise , convoluted plot , and thematic <font color = green>gobbledygook</font> <font color = green>daunting</font> about destiny and redemptive <font color = green>enjoy</font> .",0.0005080699920654297,0.998986005783081,0,1,0,112,"Successful"
"this amiable picture talks tough , but it's all bluster -- in the end it's as <font color = green>sweet</font> as greenfingers . . .","this amiable picture talks tough , but it's all bluster -- in the end it's as <font color = red>soft</font> as greenfingers . . .",0.025523006916046143,0.8531054258346558,1,0,1,24,"Successful"
"an animation <font color = green>landmark</font> as <font color = green>monumental</font> as disney's 1937 breakthrough snow white and the seven dwarfs .","an animation <font color = red>landmarks</font> as <font color = red>heavy</font> as disney's 1937 breakthrough snow white and the seven dwarfs .",0.0008646845817565918,0.9974902868270874,1,0,1,60,"Successful"
"to <font color = red>call</font> this <font color = red>film</font> a <font color = red>lump</font> of <font color = red>coal</font> would only <font color = red>be</font> to <font color = red>flatter</font> it .","to <font color = red>require</font> this <font color = red>stills</font> a <font color = red>larva</font> of <font color = red>carbons</font> would only <font color = red>have</font> to <font color = red>soften</font> it .",0.0005722641944885254,0.14268392324447632,0,0,0,170,"Failed"
"<font color = green>great</font> character interaction .","<font color = red>gargantuan</font> character interaction .",0.0017101168632507324,0.9988847970962524,1,0,1,51,"Successful"
"more <font color = red>likely</font> to have you scratching your head than <font color = red>hiding</font> under your seat .","more <font color = green>capable</font> to have you scratching your head than <font color = green>disguising</font> under your seat .",0.006969630718231201,0.9960580468177795,0,1,0,55,"Successful"
"that haynes can both <font color = green>maintain</font> and <font color = green>dismantle</font> the <font color = green>facades</font> that his <font color = green>genre</font> and his <font color = green>character</font> <font color = green>construct</font> is a wonderous accomplishment of veracity and <font color = green>narrative</font> <font color = green>grace</font> .","that haynes can both <font color = red>remain</font> and <font color = red>scrapping</font> the <font color = red>fronts</font> that his <font color = red>types</font> and his <font color = red>characters</font> <font color = red>designed</font> is a wonderous accomplishment of veracity and <font color = red>storyline</font> <font color = red>pardoned</font> .",0.0012205243110656738,0.7651105523109436,1,0,1,230,"Successful"
